ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnCompletionListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnErrorListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnHWRenderFailedListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnInfoListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnPreparedListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnSeekCompleteListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnTimedTextListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$OnVideoSizeChangedListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer$TrackInfo.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaPlayer.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaScanner$FileCacheEntry.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaScanner$MyMediaScannerClient.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaScanner.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\MediaScannerClient.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\Metadata.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$attr.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$color.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$drawable.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$id.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$layout.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$raw.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$string.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R$style.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\R.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\ThumbnailUtils.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\VIntent.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\Vitamio.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\VitamioLicense.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\activity\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\activity\InitActivity$UIHandler.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\activity\InitActivity.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Audio$AudioColumns.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Audio$Media.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Audio.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$InternalThumbnails.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$MediaColumns.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Video$Media.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Video$Thumbnails.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Video$VideoColumns.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore$Video.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MediaStore.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\provider\MiniThumbFile.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Base64$Coder.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Base64$Decoder.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Base64$Encoder.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Base64.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\CPU.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\ContextUtils.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Crypto.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Device.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\FileUtils.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\IOUtils.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\Log.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\utils\StringUtils.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\CenterLayout$LayoutParams.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\CenterLayout.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\MediaController$MediaPlayerControl.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\MediaController$OnHiddenListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\MediaController$OnShownListener.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\MediaController.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\OutlineTextView.class
* third\VitamioBundle-4.2.2\vitamio\bin\classes\io\vov\vitamio\widget\VideoView.class
* third\VitamioBundle-4.2.2\vitamio\bin\proguard.txt
* third\VitamioBundle-4.2.2\vitamio\bin\res\
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-hdpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-hdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-ldpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-ldpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-mdpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-mdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\mediacontroller_pause.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\mediacontroller_play.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_control_disabled_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_control_focused_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_control_normal_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_control_pressed_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_primary_holo.9.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_secondary_holo.9.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\crunch\drawable-xhdpi\scrubber_track_holo_dark.9.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-hdpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-hdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-ldpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-ldpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-mdpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-mdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\mediacontroller_pause.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\mediacontroller_play.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_control_disabled_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_control_focused_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_control_normal_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_control_pressed_holo.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_primary_holo.9.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_secondary_holo.9.png
* third\VitamioBundle-4.2.2\vitamio\bin\res\drawable-xhdpi\scrubber_track_holo_dark.9.png
* third\VitamioBundle-4.2.2\vitamio\bin\vitamio.jar
* third\VitamioBundle-4.2.2\vitamio\build.gradle
* third\VitamioBundle-4.2.2\vitamio\build.xml
* third\VitamioBundle-4.2.2\vitamio\gen\
* third\VitamioBundle-4.2.2\vitamio\gen\R.java.d
* third\VitamioBundle-4.2.2\vitamio\gen\io\
* third\VitamioBundle-4.2.2\vitamio\gen\io\vov\
* third\VitamioBundle-4.2.2\vitamio\gen\io\vov\vitamio\
* third\VitamioBundle-4.2.2\vitamio\gen\io\vov\vitamio\BuildConfig.java
* third\VitamioBundle-4.2.2\vitamio\gen\io\vov\vitamio\R.java
* third\VitamioBundle-4.2.2\vitamio\libs\
* third\VitamioBundle-4.2.2\vitamio\libs\armeabi-v7a\
* third\VitamioBundle-4.2.2\vitamio\libs\armeabi-v7a\libvinit.so
* third\VitamioBundle-4.2.2\vitamio\libs\armeabi\
* third\VitamioBundle-4.2.2\vitamio\libs\armeabi\libvinit.so
* third\VitamioBundle-4.2.2\vitamio\local.properties
* third\VitamioBundle-4.2.2\vitamio\proguard-project.txt
* third\VitamioBundle-4.2.2\vitamio\project.properties
* third\VitamioBundle-4.2.2\vitamio\res\
* third\VitamioBundle-4.2.2\vitamio\res\drawable-hdpi\
* third\VitamioBundle-4.2.2\vitamio\res\drawable-hdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-ldpi\
* third\VitamioBundle-4.2.2\vitamio\res\drawable-ldpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-mdpi\
* third\VitamioBundle-4.2.2\vitamio\res\drawable-mdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\ic_launcher.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\mediacontroller_pause.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\mediacontroller_play.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_control_disabled_holo.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_control_focused_holo.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_control_normal_holo.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_control_pressed_holo.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_primary_holo.9.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_secondary_holo.9.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable-xhdpi\scrubber_track_holo_dark.9.png
* third\VitamioBundle-4.2.2\vitamio\res\drawable\
* third\VitamioBundle-4.2.2\vitamio\res\drawable\mediacontroller_button.xml
* third\VitamioBundle-4.2.2\vitamio\res\drawable\scrubber_control_selector_holo.xml
* third\VitamioBundle-4.2.2\vitamio\res\drawable\scrubber_progress_horizontal_holo_dark.xml
* third\VitamioBundle-4.2.2\vitamio\res\layout\
* third\VitamioBundle-4.2.2\vitamio\res\layout\mediacontroller.xml
* third\VitamioBundle-4.2.2\vitamio\res\raw\
* third\VitamioBundle-4.2.2\vitamio\res\raw\libarm.so
* third\VitamioBundle-4.2.2\vitamio\res\values\
* third\VitamioBundle-4.2.2\vitamio\res\values\colors.xml
* third\VitamioBundle-4.2.2\vitamio\res\values\strings.xml
* third\VitamioBundle-4.2.2\vitamio\res\values\styles.xml
* third\VitamioBundle-4.2.2\vitamio\src\
* third\VitamioBundle-4.2.2\vitamio\src\io\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\EGL.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\LibsChecker.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\MediaFile.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\MediaFormat.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\MediaMetadataRetriever.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\MediaPlayer.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\MediaScanner.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\MediaScannerClient.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\Metadata.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\ThumbnailUtils.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\VIntent.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\Vitamio.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\VitamioLicense.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\activity\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\activity\InitActivity.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\provider\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\provider\MediaStore.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\provider\MiniThumbFile.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\Base64.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\CPU.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\ContextUtils.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\Crypto.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\Device.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\FileUtils.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\IOUtils.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\Log.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\utils\StringUtils.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\widget\
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\widget\CenterLayout.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\widget\MediaController.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\widget\OutlineTextView.java
* third\VitamioBundle-4.2.2\vitamio\src\io\vov\vitamio\widget\VideoView.java
* third\social_sdk_library_project_4.2.4\
* third\social_sdk_library_project_4.2.4\.DS_Store
* third\social_sdk_library_project_4.2.4\.classpath
* third\social_sdk_library_project_4.2.4\.project
* third\social_sdk_library_project_4.2.4\.settings\
* third\social_sdk_library_project_4.2.4\.settings\org.eclipse.jdt.core.prefs
* third\social_sdk_library_project_4.2.4\AndroidManifest.xml
* third\social_sdk_library_project_4.2.4\bin\
* third\social_sdk_library_project_4.2.4\bin\AndroidManifest.xml
* third\social_sdk_library_project_4.2.4\bin\AndroidManifest.xml.d
* third\social_sdk_library_project_4.2.4\bin\R.txt
* third\social_sdk_library_project_4.2.4\bin\build.prop
* third\social_sdk_library_project_4.2.4\bin\classes.jar
* third\social_sdk_library_project_4.2.4\bin\classes\
* third\social_sdk_library_project_4.2.4\bin\classes\R.java.d
* third\social_sdk_library_project_4.2.4\bin\classes\com\
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\BuildConfig.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$anim.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$attr.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$color.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$dimen.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$drawable.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$id.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$layout.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$raw.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$string.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$style.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R$styleable.class
* third\social_sdk_library_project_4.2.4\bin\classes\com\umeng_social_sdk_res_lib\R.class
* third\social_sdk_library_project_4.2.4\bin\jarlist.cache
* third\social_sdk_library_project_4.2.4\bin\proguard.txt
* third\social_sdk_library_project_4.2.4\bin\res\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_light_bar_bg_pad.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_nav_bar_bg_pad.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_oauth_check_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_oauth_check_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_share_music.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_share_pic.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-hdpi\umeng_socialize_share_video.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-mdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\umeng_socialize_switchimage_choose.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xhdpi\umeng_socialize_switchimage_unchoose.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable-xxhdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\shake_umeng_socialize_close.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\shake_umeng_socialize_close_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_back_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_back_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_like.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_personal_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_personal_selected.png
